FID,FRS_FACILI,REGISTRY_I,PRIMARY_NA,LOCATION_A,SUPPLEMENT,CITY_NAME,COUNTY_NAM,FIPS_CODE,STATE_CODE,STATE_NAME,COUNTRY_NA,POSTAL_COD,FEDERAL_FA,FEDERAL_AG,TRIBAL_LAN,TRIBAL_L_1,CONGRESSIO,CENSUS_BLO,HUC_CODE,EPA_REGION,SITE_TYPE_,LOCATION_D,CREATE_DAT,UPDATE_DAT,US_MEXICO_,PGM_SYS_AC,INTEREST_T,NAICS_CODE,NAICS_CO_1,SIC_CODES,SIC_CODE_D,LATITUDE83,LONGITUDE8,CONVEYOR,COLLECT_DE,ACCURACY_V,REF_POINT_,HDATUM_DES,SOURCE_DES,Lat,Long,POINT_X,POINT_Y
41,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110050046240,110050046240.000000000000000,BARRANQUITAS URBANO - PALO HINCADO  (PI ONAS),PR-152 KM 0.3, ,BARRANQUITAS,BARRANQUITAS,72019,PR,PUERTO RICO,UNITED STATES,00794, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 18:05:30,28-JUN-2016 11:27:22, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
42,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110050046776,110050046776.000000000000000,BARRANQUITAS URBANO - PALO HINCADO 1,PR-152 KM 0.3, ,BARRANQUITAS,BARRANQUITAS,72019,PR,PUERTO RICO,UNITED STATES,00794, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 18:05:37,28-JUN-2016 14:02:56, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
43,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110050046393,110050046393.000000000000000,BARRANQUITAS URBANO - PALO HINCADO 4,PR-152 KM 0.3, ,BARRANQUITAS,BARRANQUITAS,72019,PR,PUERTO RICO,UNITED STATES,00794, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 18:05:32,28-JUN-2016 15:03:09, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
44,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110050046865,110050046865.000000000000000,BARRANQUITAS URBANO - PALO HINCADO NO. 3,PR-152 KM 0.3, ,BARRANQUITAS,BARRANQUITAS,72019,PR,PUERTO RICO,UNITED STATES,00794, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 18:05:38,28-JUN-2016 14:54:29, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
45,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110050047016,110050047016.000000000000000,BARRANQUITAS URBANO - PALO HINCADO NO.2,PR-152 KM 0.3, ,BARRANQUITAS,BARRANQUITAS,72019,PR,PUERTO RICO,UNITED STATES,00794, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 18:05:41,28-JUN-2016 17:10:21, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
46,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110049535721,110049535721.000000000000000,BARRANQUITAS URBANO - PALO HINCADO V,PR-152 KM 0.3, ,BARRANQUITAS,BARRANQUITAS,72019,PR,PUERTO RICO,UNITED STATES,00794, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 15:56:21,28-JUN-2016 12:53:50, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
47,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110050046687,110050046687.000000000000000,BARRANQUITAS URBANO - TRES CAMINOS,PR-152 KM 0.3, ,BARRANQUITAS,BARRANQUITAS,72019,PR,PUERTO RICO,UNITED STATES,00794, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 18:05:36,28-JUN-2016 17:10:21, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
48,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110049734980,110049734980.000000000000000,CABO ROJO - CABO ROJO I,CARR. 103 KM. 2 TO 4, ,CABO ROJO,CABO ROJO,72023,PR,PUERTO RICO,UNITED STATES,00623, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 16:47:38,28-JUN-2016 12:49:04, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
49,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110049735426,110049735426.000000000000000,CABO ROJO - CABO ROJO II (BAJURAS),CARR. 103 KM. 2 TO 4, ,CABO ROJO,CABO ROJO,72023,PR,PUERTO RICO,UNITED STATES,00623, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 16:47:44,28-JUN-2016 12:49:03, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
50,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110049735658,110049735658.000000000000000,CABO ROJO - LAJAS CHANNEL,PR-103 KM 2 TO 4, ,CABO ROJO,CABO ROJO,72023,PR,PUERTO RICO,UNITED STATES,00623, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 16:47:47,28-JUN-2016 13:47:49, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
51,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110048192497,110048192497.000000000000000,REMANSO - REMANSO,PR-102 KM 22.8, ,CABO ROJO,CABO ROJO,72023,PR,PUERTO RICO,UNITED STATES,00623, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 13:22:01,28-JUN-2016 13:43:46, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
52,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110049824464,110049824464.000000000000000,ACUED COM SECTOR LA SIERRA - LA SIERRA,PR-172 HM. 6.0,BO. CA%ABONCITO,CAGUAS,CAGUAS,72025,PR,PUERTO RICO,UNITED STATES,00725, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 17:11:36,28-JUN-2016 14:44:00, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
53,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110052598523,110052598523.000000000000000,ACUED. RURAL TURADO ARRIBA - TURABO ARRIBA,PR-7784 KM 0.4,BO. TURABO ARRIBA,CAGUAS,CAGUAS,72025,PR,PUERTO RICO,UNITED STATES,00725, , , , ,0,0.000000000000000,0,2,STATIONARY, ,27-OCT-2012 12:03:30,28-JUN-2016 12:49:01, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
54,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110050459151,110050459151.000000000000000,SISTEMA DE AGUA DUAL BARRAZA - SISTEMA DE AGUA DUAL BARRAZA,PR-853 KM 11.4 INT 852,BO. BARRAZA,CAROLINA,CAROLINA,72031,PR,PUERTO RICO,UNITED STATES,00979, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 19:39:10,28-JUN-2016 11:47:30, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
55,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110049770459,110049770459.000000000000000,CIALES URBANO - CIALES RIVER,PR-146 KM 27.2, ,CIALES,CIALES,72039,PR,PUERTO RICO,UNITED STATES,00638, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 16:56:14,28-JUN-2016 14:58:40, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
56,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110049770627,110049770627.000000000000000,CIALES URBANO - CORDILLERAS CR.,PR-146 KM 27.2, ,CIALES,CIALES,72039,PR,PUERTO RICO,UNITED STATES,00638, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 16:56:17,28-JUN-2016 12:48:22, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
57,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110049770770,110049770770.000000000000000,CIALES URBANO - RIO ARRIBA 4,PR-146 KM 27.2, ,CIALES,CIALES,72039,PR,PUERTO RICO,UNITED STATES,00638, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 16:56:19,28-JUN-2016 14:53:04, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
58,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110049745763,110049745763.000000000000000,CIDRA URBANO - WELL NO. 8 (CEMENTERIO),PR-173 KM 3.3, ,CIDRA,CIDRA, ,PR,PUERTO RICO,UNITED STATES,00638, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 16:49:57,28-JUN-2016 11:30:20, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
59,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110049494944,110049494944.000000000000000,COAMO URBANO - AGUILAS,PR-155 KM 1.1, ,COAMO,COAMO,72043,PR,PUERTO RICO,UNITED STATES,00769, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 15:47:56,28-JUN-2016 14:59:29, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
60,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110049494748,110049494748.000000000000000,COAMO URBANO - CALABAZA,PR-155 KM 1.1, ,COAMO,COAMO,72043,PR,PUERTO RICO,UNITED STATES,00769, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 15:47:53,28-JUN-2016 14:53:03, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
61,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110049494846,110049494846.000000000000000,COAMO URBANO - COAMO RIVER,PR-155 KM 1.1, ,COAMO,COAMO,72043,PR,PUERTO RICO,UNITED STATES,00769, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 15:47:55,28-JUN-2016 15:21:18, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
62,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110052202754,110052202754.000000000000000,ACUED. DONA ELENA (LOS PINOS) - LOS PINOS-LA IGLESIA,PR-780 RAMAL 7780 KM 7.0,BO.DONA ELENA,COMERIO,COMERIO,72045,PR,PUERTO RICO,UNITED STATES,00782, , , , ,0,0.000000000000000,0,2,STATIONARY, ,27-OCT-2012 10:33:18,28-JUN-2016 14:18:51, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
63,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110052556907,110052556907.000000000000000,COROZAL URBANO - CIBUCO DAM,PR-159 KM 16.5, ,COROZAL,COROZAL,72047,PR,PUERTO RICO,UNITED STATES,00783, , , , ,0,0.000000000000000,0,2,STATIONARY, ,27-OCT-2012 11:56:10,28-JUN-2016 15:00:42, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
64,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110050403611,110050403611.000000000000000,COROZAL URBANO - DON CARLOS DAM,PR-159 KM 16.5, ,COROZAL,COROZAL,72047,PR,PUERTO RICO,UNITED STATES,00783, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 19:24:20,28-JUN-2016 15:00:42, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
65,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110052556809,110052556809.000000000000000,COROZAL URBANO - DOS BOCAS DAM,PR-159 KM 16.5, ,COROZAL,COROZAL,72047,PR,PUERTO RICO,UNITED STATES,00783, , , , ,0,0.000000000000000,0,2,STATIONARY, ,27-OCT-2012 11:56:09,28-JUN-2016 13:49:35, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
66,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110048152459,110048152459.000000000000000,FLORIDA URBANO - WATER SYSTEM,PR-155 KM 55.1, ,FLORIDA,FLORIDA,72054,PR,PUERTO RICO,UNITED STATES,00650, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 13:18:12,28-JUN-2016 17:29:36, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
67,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110050133645,110050133645.000000000000000,ARENAS - ARENAS WELL,PR-116 KM 33.2, ,GUANICA,GUANICA,72055,PR,PUERTO RICO,UNITED STATES,00653, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 18:24:34,28-JUN-2016 15:28:48, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
68,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110050104141,110050104141.000000000000000,ENSENADA - ENSENADA (ESTACION M),PR-116 KM 25.4, ,GUANICA,GUANICA,72055,PR,PUERTO RICO,UNITED STATES,00653, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 18:18:13,28-JUN-2016 13:45:54, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
69,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110050564466,110050564466.000000000000000,ESTACION M - ESTACION M,PR-332 HM. 0.1, ,GUANICA,GUANICA,72055,PR,PUERTO RICO,UNITED STATES,00653, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 20:04:28,28-JUN-2016 17:30:00, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
70,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110050103945,110050103945.000000000000000,GUANICA URBANO - GUANICA NUEVO,PR-116 KM.29.1, ,GUANICA,GUANICA,72055,PR,PUERTO RICO,UNITED STATES,00653, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 18:18:11,28-JUN-2016 15:21:22, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
71,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110050104070,110050104070.000000000000000,GUANICA URBANO - GUANICA VIEJO,PR-116 KM.29.1, ,GUANICA,GUANICA,72055,PR,PUERTO RICO,UNITED STATES,00653, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 18:18:12,28-JUN-2016 13:45:54, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
72,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110050104016,110050104016.000000000000000,GUANICA URBANO - OCHOA # 1,PR-116 KM.29.1, ,GUANICA,GUANICA,72055,PR,PUERTO RICO,UNITED STATES,00653, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 18:18:12,28-JUN-2016 14:53:04, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
73,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110050103776,110050103776.000000000000000,LOS CANOS - LOS CANOS,PR-116 KM 33.4, ,GUANICA,GUANICA,72055,PR,PUERTO RICO,UNITED STATES,00653, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 18:18:09,28-JUN-2016 14:59:29, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
74,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110050103874,110050103874.000000000000000,LOS CANOS - PALOMAS,PR-116 KM 33.4, ,GUANICA,GUANICA,72055,PR,PUERTO RICO,UNITED STATES,00653, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 18:18:10,28-JUN-2016 14:59:30, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
75,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110048749191,110048749191.000000000000000,RIO LOCO - RIO LOCO WELL,PR-2 KM.226.6, ,GUANICA,GUANICA,72055,PR,PUERTO RICO,UNITED STATES,00653, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 14:17:28,28-JUN-2016 11:49:19, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
76,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110048154304,110048154304.000000000000000,DEPORTIVO - QUEDRADA NUEVO (PICHIS),PR-127 KM.236, ,GUAYANILLA,GUAYANILLA,72059,PR,PUERTO RICO,UNITED STATES,00656, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 13:18:24,28-JUN-2016 13:58:58, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
77,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110050229490,110050229490.000000000000000,CAMPO ALEGRE WATER SYSTEM,PR-130 KM 11.5, ,HATILLO,HATILLO,72065,PR,PUERTO RICO,UNITED STATES,00659, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 18:45:05,28-JUN-2016 17:31:02, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
78,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110049043986,110049043986.000000000000000,QUEBRADA - CAMUY RIVER,PR-134 KM 23.4, ,HATILLO,HATILLO, ,PR,PUERTO RICO,UNITED STATES,00627, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 14:40:05,28-JUN-2016 15:29:29, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
79,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110050229310,110050229310.000000000000000,QUEBRADA - LAS CAVERNAS,PR-134 KM 23.4, ,HATILLO,HATILLO, ,PR,PUERTO RICO,UNITED STATES,00627, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 18:45:02,28-JUN-2016 15:03:23, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
80,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110049779236,110049779236.000000000000000,LAVADEROS - LAVADERO,PR-345 KM 6.8, ,HORMIGUEROS,HORMIGUEROS,72067,PR,PUERTO RICO,UNITED STATES,00660, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 16:58:41,28-JUN-2016 15:21:20, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
81,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110049733776,110049733776.000000000000000,CANALIZO - CANALIZO RIVER,PR-140 KM 4.0, ,JAYUYA,JAYUYA,72073,PR,PUERTO RICO,UNITED STATES,00664, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 16:47:19,28-JUN-2016 16:54:52, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
82,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110048633109,110048633109.000000000000000,LA PICA - UNNAMED CREEK,PR-143 KM 5.0 INT, ,JAYUYA,JAYUYA,72073,PR,PUERTO RICO,UNITED STATES,00664, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 14:06:53,28-JUN-2016 16:56:37, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
83,http://ofmpub.epa.gov/enviro/fii_query_detail.disp_program_facility?p_registry_id=110050024031,110050024031.000000000000000,LAJAS - LAJAS CHANNEL,PR-116 INT PR-315, ,LAJAS,LAJAS,72079,PR,PUERTO RICO,UNITED STATES,00667, , , , ,0,0.000000000000000,0,2,STATIONARY, ,26-OCT-2012 18:00:14,28-JUN-2016 11:49:23, ,SFDW,WATER TREATMENT PLANT,0, , , ,0.000000000000000,0.000000000000000, , ,0, ,NAD83, ,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
